736,-7.86,1.44,3.5614,383,5
737,-2.65,2.29,0.64971,383,6
738,1.59,3.38,1.1903,383,7
739,-1.33,2.2,1.2095,383,8
740,-3.4,2.51,4.3527,383,9
741,-3.61,2.31,2.7525,383,10
742,-0.67,2.97,0.41693,383,11
743,1.48,3.52,0.46949,383,12
744,-0.05,7.01,1.9987,383,13
745,-0.27,2.64,0.9441,383,14
746,1.82,2.9,0.55399,383,15
747,2.8,5.42,2.4487,383,16
748,3.23,5.4,1.0235,383,17
749,3.33,5.42,1.9976,383,18
750,3.57,8.29,1.5005,383,19
751,3.8,10.56,0.52675,383,20
752,8.25,11.71,0.7589,383,21
753,5.49,8.99,1.349,383,22
754,5.29,8.49,1.103,383,23
755,5.26,10.73,0.95854,383,24
756,1.09,7.52,4.0738,383,25
757,7.93,10.98,1.1169,383,26
758,7.55,11.4,3.2477,383,27
759,9.63,13.01,3.0481,383,28
760,7.98,11.68,3.2237,383,29
761,8.35,11.73,2.9206,383,30
762,5.59,11.57,4.0598,383,31
763,7.89,12.68,2.0671,383,32
764,9.63,15.12,6.835,383,33
765,6.28,14.19,4.5014,383,34
766,5.93,13,1.7923,383,35
767,8.03,12.17,1.3105,383,36
768,6.04,7.99,2.6998,383,37
769,3.5,7.14,3.0941,383,38
770,5.31,11.29,3.9307,383,39
771,7.29,12.15,1.7649,383,40
772,5.64,8.68,3.2849,383,41
773,8.76,11.78,0.72013,383,42
774,9.39,12.42,4.0171,383,43
775,3.28,9.24,4.5616,383,44
776,-0.33,4.53,9.6794,383,45
777,-4.08,6.43,9.6841,383,46
778,-2.89,8.56,10.1201,383,47
779,-4.61,6.23,9.0424,383,48
780,0.28,7.94,6.2383,383,49
781,3.15,8.14,5.3811,383,50
782,0.66,9.4,7.2572,383,51
783,1.06,5.41,9.8236,383,52
784,1.09,10.75,2.1262,383,53
785,2,6.13,4.6194,383,54
786,0.28,6.07,8.3606,383,55
787,2.26,9.73,1.7377,383,56
788,7.46,11.43,5.1055,383,57
789,4.43,8.55,7.4859,383,58
790,3.38,7.26,5.0597,383,59
791,-0.5,6.93,8.5952,383,60
792,-4.55,6.31,11.6978,383,61
793,-0.56,7.68,8.9881,383,62
794,5.87,9.29,3.5139,383,63
795,3.69,9.59,5.7256,383,64
796,3.67,9.97,1.802,383,65
797,5.33,11.1,8.1975,383,66
798,2.39,11.72,11.5452,383,67
799,3.44,11.18,11.3406,383,68
800,2.11,11.1,12.9879,383,69
801,5.84,14.12,12.9131,383,70
802,5.34,14.06,8.3974,383,71
803,0.77,8.01,1.711,383,72
804,-0.56,5.86,9.49,383,73
805,0.43,5.86,6.6999,383,74
806,5.77,15.05,12.8225,383,75
807,7.4,15.83,7.4336,383,76
808,7.69,12.69,4.4269,383,77
809,6.84,11.24,9.438,383,78
810,7.47,11.68,6.8839,383,79
811,7.08,13.1,7.9737,383,80
812,2.45,8.88,7.7867,383,81
813,1.79,9.19,13.4912,383,82
814,-0.06,6.37,10.7599,383,83
815,-0.71,8.5,17.6753,383,84
816,0.34,9.48,12.1579,383,85
817,-0.35,9.29,17.5958,383,86
818,-0.73,13.1,18.6171,383,87
819,1.68,15.63,18.7363,383,88
820,4.09,14.57,8.934,383,89
821,5.7,15.67,13.3388,383,90
822,6.37,16.81,16.5235,383,91
823,9.11,20.32,18.0185,383,92
824,9.45,18.98,19.1404,383,93
825,6.64,16.74,17.7809,383,94
826,4.12,13.25,20.1198,383,95
827,-1.1,9.9,20.9585,383,96
828,-1.05,12.08,20.5547,383,97
829,1.45,12.8,20.445,383,98
830,0.18,9.89,11.1007,383,99
831,1.86,10.16,16.2026,383,100
832,4.21,11.34,13.1826,383,101
833,1.12,11.98,12.5092,383,102
834,3.33,9.34,8.2107,383,103
835,-0.98,9.85,8.9023,383,104
836,5.78,7.31,2.1688,383,105
837,6.39,8.47,4.5204,383,106
838,5.17,9.47,4.564,383,107
839,4.49,12.51,8.4791,383,108
840,2.34,11.85,15.4723,383,109
841,3.01,11.24,7.053,383,110
842,2.72,16.75,22.618,383,111
843,7.48,19.2,17.6594,383,112
844,10.25,16.71,19.1292,383,113
845,9.99,19.24,18.0367,383,114
846,7.32,16.3,14.0527,383,115
847,5.47,11.82,5.4118,383,116
848,5.53,10.42,16.1473,383,117
849,6.82,13.24,6.8882,383,118
850,6.52,11.64,12.7935,383,119
851,7.2,14.36,5.8633,383,120
852,7.52,13.39,15.6929,383,121
853,7.91,13.84,10.8997,383,122
854,5.6,12.5,15.6584,383,123
855,6.86,9.87,3.4811,383,124
856,6.03,10.03,3.6785,383,125
857,5.22,14.01,13.3706,383,126
858,8.45,17.45,24.2382,383,127
859,9.6,17.22,18.8956,383,128
860,12.25,23.61,19.4427,383,129
861,11.56,15.99,6.8252,383,130
862,10.59,14.17,4.4548,383,131
863,9.65,14.88,5.8844,383,132
864,8.47,21.24,21.6676,383,133
865,9.75,18.02,11.808,383,134
866,8.69,19,19.8378,383,135
867,8.98,22.58,26.254,383,136
868,9.51,21.51,26.7084,383,137
869,10.43,18.97,8.2852,383,138
870,9,19.16,15.9525,383,139
871,12,22.39,15.5079,383,140
872,15.43,24.54,7.3098,383,141
873,13.69,19.19,7.113,383,142
874,12.02,18.42,16.2907,383,143
875,8.49,16.41,12.0327,383,144
876,9.24,15.67,15.7127,383,145
877,8.25,16.55,11.9665,383,146
878,8.11,17.6,21.1677,383,147
879,9.62,19.58,21.8119,383,148
880,10.01,14.91,14.973,383,149
881,8.38,17.29,18.8697,383,150
882,8.3,16.7,21.6545,383,151
883,4.93,18.45,30.3673,383,152
884,9.36,23.25,28.5473,383,153
885,14.25,24.24,16.8864,383,154
886,11.24,23.88,26.2097,383,155
887,15.3,23.69,12.1532,383,156
888,13.69,19.86,13.4622,383,157
889,13.41,18.95,10.433,383,158
890,11.6,20.33,15.8841,383,159
891,13.16,21.37,17.6272,383,160
892,10.41,15.4,11.7386,383,161
893,9.3,16.29,14.5419,383,162
894,10.02,18.32,10.4735,383,163
895,11.31,15.92,7.5651,383,164
896,13.57,22.42,14.6032,383,165
897,15.8,19.65,18.5691,383,166
898,13.45,21.69,12.5204,383,167
899,16.98,30.45,28.8989,383,168
900,14.14,31.77,22.7223,383,169
901,10.92,22.45,21.2751,383,170
902,13.67,16.87,5.577,383,171
903,10.61,19.83,17.6989,383,172
904,12.33,20.94,17.2758,383,173
905,13.09,18.92,23.3335,383,174
906,10.04,19.11,27.6851,383,175
907,9.35,20.38,15.042,383,176
908,9.19,21.38,22.2411,383,177
909,9.88,17.07,21.924,383,178
910,8.98,14.6,12.7877,383,179
911,8.36,17.79,21.9652,383,180
912,11.28,17.75,10.2213,383,181
913,12.15,14.73,3.7277,383,182
914,11.94,16.53,14.6805,383,183
915,11.63,16.11,4.6312,383,184
916,12.49,18.4,20.739,383,185
917,12.75,20.27,14.9275,383,186
918,13.41,18.43,11.255,383,187
919,11.75,18.38,10.5928,383,188
920,13.35,23.32,23.0799,383,189
921,16.13,26.01,16.2702,383,190
922,12.05,16.8,4.9939,383,191
923,10.48,19.45,22.6837,383,192
924,10.55,21.63,19.6688,383,193
925,14.05,19.88,9.781,383,194
926,15,22.68,18.0298,383,195
927,15.53,24.89,24.0551,383,196
928,12.91,23.82,17.9475,383,197
929,14.2,22.25,18.588,383,198
930,13.26,17.73,17.978,383,199
931,12.45,16.78,7.5588,383,200
932,9.19,21.6,25.0937,383,201
933,13.58,16.29,13.4657,383,202
934,12.63,18.71,15.1738,383,203
935,15.18,19.56,7.8325,383,204
936,14.5,18.16,17.2868,383,205
937,10.94,19.3,15.2237,383,206
938,14.69,23.37,18.4606,383,207
939,14.18,25.4,22.0494,383,208
940,18.72,29.22,26.021,383,209
941,19.48,29.96,22.9394,383,210
942,18.61,31.31,17.6137,383,211
943,17.36,26.85,14.8782,383,212
944,13.71,19.04,3.8613,383,213
945,10.97,23.93,23.7355,383,214
946,14.33,18.75,8.3859,383,215
947,14.5,22.35,20.1847,383,216
948,14.77,20.02,8.279,383,217
949,14.8,20.63,12.6978,383,218
950,11.73,22.69,15.605,383,219
951,14.96,22.53,16.1452,383,220
952,14.05,23.48,16.7874,383,221
953,15.35,19.16,9.1661,383,222
954,14.93,20.45,9.2718,383,223
955,13.55,20.78,13.8711,383,224
956,12.8,22.78,22.2048,383,225
957,13.08,24.57,16.1004,383,226
958,16.2,26.8,19.9885,383,227
959,17.12,27.7,22.5321,383,228
960,16.57,28.68,22.2115,383,229
961,18.07,29.37,21.0926,383,230
962,18.51,26.99,11.6585,383,231
963,16.63,24.65,10.2356,383,232
964,15.89,18.16,3.1393,383,233
965,15.08,17.65,6.8455,383,234
966,13.94,20.31,10.8417,383,235
967,14.78,18.32,3.3601,383,236
968,14.11,20.94,14.1164,383,237
969,13.07,22.23,15.7663,383,238
970,17.35,24.4,13.2664,383,239
971,16.38,23.8,15.9664,383,240
972,14,23.19,15.7851,383,241
973,13.08,21.15,13.2892,383,242
974,14,18.88,8.6415,383,243
975,12.86,19.16,16.7864,383,244
976,11.94,21.21,19.1241,383,245
977,11.79,21.93,18.1829,383,246
978,10.14,22.18,18.3737,383,247
979,9.06,21.92,16.7592,383,248
980,12.89,20.61,10.3444,383,249
981,13.37,20.92,9.416,383,250
982,13.96,23.62,13.857,383,251
983,14.79,26.26,13.6696,383,252
984,12.78,15.74,3.4796,383,253
985,13.3,17.72,5.614,383,254
986,13.37,21.49,18.6051,383,255
987,11.43,21.32,17.8315,383,256
988,12.35,18.71,6.9373,383,257
989,10.82,19.03,14.9906,383,258
990,6.76,17.87,9.3829,383,259
991,10.52,17.39,7.1466,383,260
992,10.58,16.11,5.1026,383,261
993,12.69,16.69,5.4266,383,262
994,11.59,17.3,8.2093,383,263
995,11.07,16,7.1577,383,264
996,9.87,14.56,11.4868,383,265
997,7.74,14.86,13.9204,383,266
998,5.32,14.7,15.6898,383,267
999,7.36,16.22,9.5721,383,268
1000,9.15,15.18,6.1246,383,269
1001,9,16.85,10.4498,383,270
1002,6.6,17.36,8.4445,383,271
1003,7.43,17.89,8.9939,383,272
1004,7.86,18.66,14.1517,383,273
1005,6.69,19.92,12.206,383,274
1006,9.32,18.61,8.5828,383,275
1007,10.69,17.4,2.9607,383,276
1008,7.15,16.41,9.6233,383,277
1009,8.29,14.23,1.7388,383,278
1010,5.32,12.67,9.5847,383,279
1011,1.45,12.35,5.1086,383,280
1012,0.5,9.63,12.8482,383,281
1013,3.45,12.98,12.2207,383,282
1014,4.89,11.67,11.2381,383,283
1015,2.85,10.01,11.8488,383,284
1016,2.71,6.83,4.145,383,285
1017,4.51,7.8,2.6123,383,286
1018,6.13,10.14,1.5317,383,287
1019,4.13,11.15,2.9368,383,288
1020,10.61,14.22,4.3258,383,289
1021,5.71,11.51,7.4967,383,290
1022,4.71,8.57,4.1388,383,291
1023,2.32,8.23,5.907,383,292
1024,3.48,10.41,7.1707,383,293
1025,5.26,13.33,1.347,383,294
1026,10.89,15.09,3.5901,383,295
1027,4.64,13.57,3.4327,383,296
1028,4.96,10.49,8.5297,383,297
1029,8.54,13.39,1.7667,383,298
1030,7.58,12.02,5.1114,383,299
1031,8.85,15.63,2.7309,383,300
1032,6.4,11.74,8.0888,383,301
1033,5.59,9.71,2.259,383,302
1034,4.63,11.15,6.3064,383,303
1035,2.39,12.06,7.2219,383,304
1036,-0.23,12.66,1.4757,383,305
1037,10.15,14.5,4.5991,383,306
1038,8.41,14.02,4.0851,383,307
1039,6.69,12.66,4.6044,383,308
1040,2.15,8.16,5.2649,383,309
1041,2.16,11.34,4.6376,383,310
1042,3.91,8.81,2.696,383,311
1043,4.2,9.96,2.6865,383,312
1044,3.21,10.47,5.4897,383,313
1045,0.53,7.64,3.2035,383,314
1046,6.29,11.92,4.0754,383,315
1047,8.27,10.78,2.795,383,316
1048,6.93,10.5,1.2756,383,317
1049,6.76,12.9,3.4349,383,318
1050,4.35,10.19,3.4008,383,319
1051,2.38,8.02,1.6069,383,320
1052,7.19,11.09,3.6653,383,321
1053,6.39,8.45,1.1312,383,322
1054,3.36,8.09,3.1366,383,323
1055,1.55,7.54,3.4455,383,324
1056,4.82,12.06,1.4388,383,325
1057,5.99,9.71,1.6859,383,326
1058,3.98,10.66,4.3328,383,327
1059,4.92,10.89,4.5931,383,328
1060,4.68,6.09,0.71618,383,329
1061,3.14,9.73,2.4776,383,330
1062,2.28,9.18,4.1001,383,331
1063,6.11,9.21,1.2215,383,332
1064,6.8,9.65,1.7458,383,333
1065,2.94,7.68,1.59,383,334
1066,5.89,8.43,2.459,383,335
1067,4.83,7.28,0.6098,383,336
1068,4.64,8.58,1.8955,383,337
1069,2.89,5.74,1.564,383,338
1070,1.83,6.57,1.8055,383,339
1071,0.09,4.02,0.47718,383,340
1072,-2.72,0.93,0.83378,383,341
1073,-4.63,-0.64,2.322,383,342
1074,-8.3,-3.47,3.7179,383,343
1075,-9.41,-4.15,3.8746,383,344
1076,-9.14,-3.58,3.5761,383,345
1077,-7.31,-1.49,1.8086,383,346
1078,-4.1,-0.88,1.5106,383,347
1079,-2.38,-0.08,0.66112,383,348
1080,-0.22,2.98,1.2463,383,349
1081,-0.17,5.77,0.25682,383,350
1082,-0.76,1.16,0.6095,383,351
1083,-5.18,1.2,2.3611,383,352
1084,-1.4,2.79,2.202,383,353
1085,-3.83,0.41,1.9687,383,354
1086,-0.44,1.6,1.0023,383,355
1087,-0.37,8.88,0.24356,383,356
1088,0.84,4.86,0.75978,383,357
1089,5.02,10.64,1.3698,383,358
1090,8.61,10.66,1.2909,383,359
1091,8.2,10.27,0.48418,383,360
1092,8.38,11.1,0.43153,383,361
1093,6.95,10.32,1.029,383,362
1094,6.21,7.72,0.52119,383,363
1095,1.11,10.95,0.4009,383,364
1096,-2.55,1.04,3.263,383,365
