730,-4.77,-1.51,3.97,380,364
731,-7.92,-4.8,3.0999,380,365
732,-7.6,-1.97,3.768,383,1
733,-5.77,-1.08,2.4012,383,2
734,-12.06,-5.77,4.3625,383,3
735,-13.59,-4.46,4.0466,383,4
736,-8.02,-0.95,4.5342,383,5
737,-6.38,-1.48,1.9314,383,6
738,-2.52,0.29,1.3119,383,7
739,-3.46,-0.52,1.3649,383,8
740,-5.79,-3.46,4.472,383,9
741,-7.38,-5.91,1.939,383,10
742,-7.75,-3.25,1.6722,383,11
743,-3.48,-1.43,1.0226,383,12
744,-3.01,-0.04,1.1058,383,13
745,-5.29,-1.57,3.4183,383,14
746,-8.14,-4.35,3.0429,383,15
747,-8.02,-4.63,1.3757,383,16
748,-4.58,-2.73,0.94408,383,17
749,-2.67,-1.21,0.77751,383,18
750,-1.22,2.01,0.33167,383,19
751,1.52,3.9,0.81074,383,20
752,3.72,6.92,0.37687,383,21
753,2.93,5.53,3.488,383,22
754,3.22,6.06,3.4686,383,23
755,5.35,8.16,1.3258,383,24
756,0.63,5.17,2.906,383,25
757,3.44,8.64,3.25,383,26
758,6.67,8.3,2.0054,383,27
759,7.84,11.25,1.0391,383,28
760,5.72,9.57,7.0316,383,29
761,7.22,11.14,3.9369,383,30
762,5.11,9.03,5.3151,383,31
763,4.85,8.3,1.5522,383,32
764,7.43,15.13,7.2517,383,33
765,8.53,15.28,7.6087,383,34
766,5.32,10.29,6.3884,383,35
767,7.16,11.68,1.3177,383,36
768,3.69,7.56,4.2117,383,37
769,2.07,5.04,3.5259,383,38
770,0.93,5.45,1.7475,383,39
771,4.78,8.93,1.1584,383,40
772,3.08,5.06,2.8947,383,41
773,4.25,8.81,0.78523,383,42
774,5.66,11.08,2.7213,383,43
775,2.08,5.78,1.9415,383,44
776,-3.19,1.95,3.3717,383,45
777,-4.98,1.72,9.8261,383,46
778,-4.09,3.44,10.4817,383,47
779,-0.26,6.61,8.3559,383,48
780,-0.42,2.34,3.6242,383,49
781,-0.57,1.31,0.93319,383,50
782,0.31,3.98,1.2983,383,51
783,-3.8,1.46,7.3248,383,52
784,-3.43,2.26,1.172,383,53
785,-1.87,2.6,3.5402,383,54
786,-1.93,0.38,4.7238,383,55
787,-1.52,6.55,2.649,383,56
788,6.54,9.74,1.9506,383,57
789,3.04,7.89,7.3036,383,58
790,0.95,4.94,6.0931,383,59
791,-1.76,5.76,7.3344,383,60
792,-3.76,2.5,9.5447,383,61
793,-1.75,2.23,4.9477,383,62
794,1.05,4.8,3.4928,383,63
795,1.49,7.66,11.5727,383,64
796,0.28,5.55,4.624,383,65
797,3.62,7.87,4.263,383,66
798,1.04,8.37,13.9464,383,67
799,3.15,7.29,5.3227,383,68
800,2.16,7.66,14.0852,383,69
801,3.69,13.23,14.7424,383,70
802,8.69,13.61,8.8849,383,71
803,1.69,12.32,7.7259,383,72
804,-1.14,1.32,1.7082,383,73
805,-1.69,-0.26,2.6233,383,74
806,-0.23,2.1,5.9217,383,75
807,0.18,11.85,13.5835,383,76
808,7.73,14.62,12.4098,383,77
809,5.23,8.93,6.7332,383,78
810,4.08,11.16,6.41,383,79
811,3.87,12,7.1022,383,80
812,0.2,7.21,4.664,383,81
813,-0.74,1.56,4.7751,383,82
814,-1.43,1.02,6.1696,383,83
815,-2.82,-0.46,4.8428,383,84
816,-2.29,1.19,7.8335,383,85
817,-3.92,1.45,14.2518,383,86
818,-3.29,6.64,19.438,383,87
819,0.04,13.1,19.4649,383,88
820,7.59,14.09,13.9491,383,89
821,7.76,14.12,16.5598,383,90
822,7.77,14.42,15.6186,383,91
823,7.73,15.32,18.899,383,92
824,3.06,14.18,19.7438,383,93
825,-0.16,10.39,19.2319,383,94
826,-0.98,6.26,20.3007,383,95
827,-4.78,1.76,10.4545,383,96
828,-1.29,6.36,21.7597,383,97
829,-1.96,6.56,21.1456,383,98
830,0.28,7.67,18.7694,383,99
831,-0.1,5.63,10.0037,383,100
832,1.42,7.78,12.9279,383,101
833,1.55,7.95,6.9834,383,102
834,3.88,6.75,1.6313,383,103
835,2.76,3.73,2.4675,383,104
836,2.3,5.11,6.1586,383,105
837,2.56,6.03,7.4976,383,106
838,3.32,6.67,6.5532,383,107
839,4.46,11.19,14.3277,383,108
840,4.53,9.28,8.4778,383,109
841,5.48,9.99,11.8244,383,110
842,5.05,12.2,15.1072,383,111
843,7.52,15.38,22.8093,383,112
844,9.83,14.52,11.7016,383,113
845,7.3,10.1,3.1117,383,114
846,9.2,15.74,13.0138,383,115
847,5.86,13.3,9.8622,383,116
848,2.44,7.31,14.6382,383,117
849,3.15,11.05,10.5515,383,118
850,4.93,10.32,11.6693,383,119
851,4.4,13.76,15.06,383,120
852,9.49,13.87,10.8215,383,121
853,7.44,11.69,7.9552,383,122
854,6.23,8.64,2.3564,383,123
855,6.38,7.75,2.2953,383,124
856,6.55,9.91,12.9137,383,125
857,5.51,7.91,5.9179,383,126
858,4.48,13.58,17.6294,383,127
859,9.81,18.58,12.4339,383,128
860,11.67,21.06,21.4349,383,129
861,13.18,17.61,12.5758,383,130
862,11.6,14.75,11.1554,383,131
863,11.1,14.84,11.2754,383,132
864,10.94,16.97,17.7791,383,133
865,8.62,14.3,20.6481,383,134
866,8.33,15.54,23.8184,383,135
867,12,22.2,27.5585,383,136
868,11.82,22.16,26.4422,383,137
869,9.08,18.72,20.759,383,138
870,9.81,14.63,11.4745,383,139
871,12.21,17.42,14.6904,383,140
872,9.98,19.51,20.6565,383,141
873,13.25,23.58,23.9181,383,142
874,10.72,15.67,5.3977,383,143
875,10.31,16.84,15.7901,383,144
876,8.98,15.23,12.2072,383,145
877,6.87,15.05,22.1755,383,146
878,8.73,14.1,8.6749,383,147
879,8.7,14.19,7.8345,383,148
880,8.81,15.41,21.76,383,149
881,7.93,16.18,24.8869,383,150
882,10.49,17.53,23.8122,383,151
883,8.6,15.86,28.276,383,152
884,9.41,16.77,30.3943,383,153
885,10.9,20.01,29.2585,383,154
886,15.24,22.77,21.5405,383,155
887,13.19,21.12,19.709,383,156
888,12.47,18.32,13.3387,383,157
889,11.84,14.87,3.7981,383,158
890,11.55,15.79,10.788,383,159
891,13.03,18.21,16.2669,383,160
892,10.4,16.61,8.6533,383,161
893,7.84,14.74,13.8696,383,162
894,11.01,17.47,10.2346,383,163
895,12.3,14.71,4.4482,383,164
896,12.28,20.78,15.6732,383,165
897,15.4,22.73,18.4402,383,166
898,14.43,19.29,17.4229,383,167
899,16.97,27.6,28.8499,383,168
900,21.14,30.69,27.8441,383,169
901,16.92,21.69,8.9307,383,170
902,16.15,25.59,13.2398,383,171
903,13.54,17.51,12.9163,383,172
904,14.59,22.77,19.7314,383,173
905,13.8,19.86,16.0622,383,174
906,12.09,18.48,20.9322,383,175
907,12.49,18.67,28.0949,383,176
908,15.14,21.88,30.0156,383,177
909,12.1,19.16,22.8869,383,178
910,8.44,14.7,16.2765,383,179
911,7.82,13.93,17.9976,383,180
912,9.7,18.71,27.2823,383,181
913,12.03,17.24,8.7411,383,182
914,11.23,15.24,12.2431,383,183
915,11.38,17.29,13.8399,383,184
916,10.83,15.3,8.29,383,185
917,11.02,19.19,24.1795,383,186
918,12.75,17.68,17.0112,383,187
919,12.35,17.29,13.6165,383,188
920,15.07,26.69,28.8654,383,189
921,17.93,29.95,26.7453,383,190
922,10.99,22.75,15.1697,383,191
923,9.94,18.37,20.5786,383,192
924,12.55,20.84,19.3627,383,193
925,13.83,20.73,16.2678,383,194
926,14.47,17.07,4.1427,383,195
927,14.6,18.05,11.6027,383,196
928,14.47,20.51,9.6344,383,197
929,12.74,15.61,3.1573,383,198
930,11.39,12.65,4.3176,383,199
931,9.44,13.15,7.8417,383,200
932,11.15,21.07,24.6961,383,201
933,12.02,18.84,20.6275,383,202
934,10.62,14.67,13.51,383,203
935,10.39,17.86,14.1431,383,204
936,12.71,16.74,10.8508,383,205
937,10.87,15.52,14.9307,383,206
938,11.14,14.27,3.1705,383,207
939,13.86,22.22,18.1382,383,208
940,16.91,25.5,26.826,383,209
941,19.04,27.95,26.0755,383,210
942,20.9,27.35,17.7027,383,211
943,18.14,27.05,19.8099,383,212
944,15.25,21.46,9.0527,383,213
945,14.33,22.64,23.4222,383,214
946,14.15,23.56,15.8956,383,215
947,14.56,20.69,13.1782,383,216
948,13.47,18.81,16.5416,383,217
949,13.17,20.38,20.081,383,218
950,14,17.35,9.1285,383,219
951,13.42,14.84,4.3956,383,220
952,11.47,20.43,20.7733,383,221
953,13.49,18.6,10.1347,383,222
954,13.92,19.07,8.4905,383,223
955,12.97,16.81,5.3917,383,224
956,12.95,17.55,10.3176,383,225
957,14.42,19.49,10.0027,383,226
958,16.83,22.83,20.6021,383,227
959,17,22.53,20.3498,383,228
960,16.96,23.79,18.2714,383,229
961,16.15,25.16,20.2239,383,230
962,17.09,27.12,21.0086,383,231
963,18.92,27.3,17.7895,383,232
964,15.03,19.9,19.0582,383,233
965,13.31,20.26,16.0916,383,234
966,15.37,21.45,12.68,383,235
967,15.63,24.43,17.2982,383,236
968,14.61,20.14,16.0346,383,237
969,14.97,24.31,15.6444,383,238
970,16.55,24.88,19.6126,383,239
971,15.91,22.34,13.2086,383,240
972,16.95,22.85,13.9635,383,241
973,16.55,23.92,17.2744,383,242
974,14.56,21.06,14.9764,383,243
975,11.72,15.47,11.1,383,244
976,10.33,17.9,20.1115,383,245
977,10.3,16.85,12.6772,383,246
978,12.99,20.09,13.7267,383,247
979,13.08,20.27,18.7106,383,248
980,11.89,19.47,17.3361,383,249
981,12.23,19.9,17.2673,383,250
982,14.56,23.65,17.9648,383,251
983,13.58,24.56,18.3697,383,252
984,10.88,17.73,2.0706,383,253
985,10.88,14.64,4.0789,383,254
986,9.7,16.12,18.1882,383,255
987,9.91,17.23,18.7271,383,256
988,10.68,14.67,8.4123,383,257
989,8.63,14.1,15.7162,383,258
990,7.79,13.62,13.121,383,259
991,9.09,13.99,7.3051,383,260
992,10.39,13.38,9.1824,383,261
993,9.94,15.07,12.3635,383,262
994,9.46,14.21,7.3207,383,263
995,8.97,12.88,7.6882,383,264
996,7.45,10.53,4.0826,383,265
997,3.71,7.44,1.1486,383,266
998,1.49,8.92,16.8744,383,267
999,4.27,9.14,6.6666,383,268
1000,6.42,9.76,4.3066,383,269
1001,6.43,9.08,12.6694,383,270
1002,3.41,10.32,9.3914,383,271
1003,7.81,12.49,4.927,383,272
1004,9.49,15.27,15.4008,383,273
1005,10.1,16.16,14.9573,383,274
1006,9.92,15.81,11.6321,383,275
1007,9.65,12.44,4.1304,383,276
1008,9.15,12.99,9.2383,383,277
1009,7.44,9.64,3.7954,383,278
1010,4.99,9.52,2.1,383,279
1011,3.22,5.49,4.7463,383,280
1012,0.93,6.88,13.9599,383,281
1013,3.58,8.02,6.9988,383,282
1014,2.14,6.68,2.8911,383,283
1015,-1.26,5.53,5.5366,383,284
1016,-1.6,1.15,2.3935,383,285
1017,0.25,1.26,1.4912,383,286
1018,0.5,11.38,4.2697,383,287
1019,7.29,11.71,5.3595,383,288
1020,10.5,12.52,2.9013,383,289
1021,5.27,11.27,4.0171,383,290
1022,3.43,6.46,3.9861,383,291
1023,1.96,6.26,5.5238,383,292
1024,0.93,6.45,7.1539,383,293
1025,2.11,10.55,1.7988,383,294
1026,10.09,12.68,2.9538,383,295
1027,4.39,11.99,2.8461,383,296
1028,3.46,7.9,6.3536,383,297
1029,4.92,11.01,1.658,383,298
1030,7.26,10.87,4.9635,383,299
1031,6.81,12,1.176,383,300
1032,3.93,7.8,4.9194,383,301
1033,2.87,7.31,5.5725,383,302
1034,4.61,7.96,5.7555,383,303
1035,2.11,6.31,1.8761,383,304
1036,1.87,8.95,2.8361,383,305
1037,3.46,10.09,1.0815,383,306
1038,1.47,7.05,0.96021,383,307
1039,-0.86,6.77,1.7764,383,308
1040,-2.91,-0.82,6.4071,383,309
1041,-2.84,1.92,4.9043,383,310
1042,-2.48,1.31,1.925,383,311
1043,1.58,3.94,3.3124,383,312
1044,0.57,5.31,2.2071,383,313
1045,1.55,4.65,4.5165,383,314
1046,2.7,7.2,2.4509,383,315
1047,5.3,8.51,3.6083,383,316
1048,6.14,8.98,3.1825,383,317
1049,5.55,9.9,2.937,383,318
1050,4.72,7.86,2.571,383,319
1051,5.7,8.94,1.7251,383,320
1052,5.82,8.88,1.9584,383,321
1053,5.12,9.58,5.4421,383,322
1054,1.67,5.13,0.3656,383,323
1055,-0.05,2.38,1.832,383,324
1056,0.8,5.3,3.1523,383,325
1057,2.18,5.5,1.5154,383,326
1058,4.14,8.67,3.1522,383,327
1059,3.87,8.52,2.7474,383,328
1060,1.57,10.23,2.3177,383,329
1061,6.06,8.64,0.93661,383,330
1062,4.4,5.9,1.0142,383,331
1063,4.74,8.32,2.8734,383,332
1064,5.32,7.11,0.7079,383,333
1065,4.2,5.52,0.4676,383,334
1066,3.66,6.06,1.9945,383,335
1067,1.92,4.8,1.8734,383,336
1068,1.81,4.32,1.899,383,337
1069,1.45,2.36,0.86855,383,338
1070,-1.22,1.54,0.53847,383,339
1071,-3.64,-1.36,0.38651,383,340
1072,-8.69,-2.88,0.268,383,341
1073,-10.68,-6.77,1.4582,383,342
1074,-12.26,-10.29,0.82667,383,343
1075,-13.19,-10.15,1.013,383,344
1076,-13.17,-10.71,0.59976,383,345
1077,-11.87,-4.16,0.87464,383,346
1078,-8.32,-1.76,0.84769,383,347
1079,-7.02,-3.63,0.40914,383,348
1080,-6.18,-3,0.39136,383,349
1081,-2.92,2.71,0.50987,383,350
1082,-2.32,2.55,0.28404,383,351
1083,-3.56,-1.59,3.8581,383,352
1084,-2.73,-0.81,1.2219,383,353
1085,-4.83,-0.81,2.0611,383,354
1086,-1.22,0.16,1.0381,383,355
1087,-2.83,0.24,0.32031,383,356
1088,-2.63,-0.07,0.6647,383,357
1089,-2.57,1.1,0.35779,383,358
1090,0.17,2.76,1.13,383,359
1091,-0.84,4.03,2.0537,383,360
1092,3.83,7.89,1.3638,383,361
1093,3.56,6.86,1.3527,383,362
1094,3.16,4.49,0.99007,383,363
1095,-1.64,10.38,1.2615,383,364
1096,-7.58,-1.87,0.72805,383,365
